permit_id,oven_id,permit_type,status,issued_time,valid_until
P0072,B1-O28,cold_work,active,2026-01-16 18:22:16.558831144,2026-01-16 20:16:04.477098368
P0073,B1-O28,cold_work,active,2026-01-16 23:24:36.845135163,2026-01-17 00:26:29.175183728
P0074,B1-O29,cold_work,active,2026-01-16 10:29:02.546404689,2026-01-16 11:47:43.885906827
P0075,B1-O29,cold_work,active,2026-01-15 15:14:36.588604824,2026-01-15 18:40:18.586162367
P0076,B1-O30,cold_work,active,2026-01-16 01:24:23.011553500,2026-01-16 03:20:24.930182100
P0077,B1-O30,cold_work,active,2026-01-16 20:57:45.427453391,2026-01-17 00:39:10.444148481
P0078,B1-O30,cold_work,active,2026-01-16 03:55:07.031927985,2026-01-16 07:22:33.099655082
P0079,B1-O31,cold_work,active,2026-01-15 07:27:00.476647190,2026-01-15 09:19:36.581545313
P0080,B1-O31,cold_work,active,2026-01-15 12:33:19.251174757,2026-01-15 14:06:05.891144972
P0081,B1-O31,cold_work,active,2026-01-17 10:44:02.115848431,2026-01-17 14:32:36.963545747
P0082,B1-O32,cold_work,active,2026-01-16 08:38:53.760344690,2026-01-16 12:21:43.071270073
P0083,B1-O32,cold_work,active,2026-01-16 21:47:49.236703754,2026-01-17 01:26:24.684919879
P0084,B1-O33,cold_work,active,2026-01-16 19:58:12.360478315,2026-01-16 21:42:48.775812386
P0085,B1-O33,cold_work,active,2026-01-17 06:43:57.609905864,2026-01-17 10:23:10.989151366
P0086,B1-O33,cold_work,active,2026-01-16 10:52:48.485540121,2026-01-16 12:30:00.820085164
P0087,B1-O34,cold_work,active,2026-01-17 13:02:31.742330934,2026-01-17 14:28:10.652548989
P0088,B1-O34,cold_work,active,2026-01-17 05:38:11.472887867,2026-01-17 07:45:32.893852526
P0089,B1-O34,cold_work,active,2026-01-15 12:50:34.990851062,2026-01-15 16:31:24.494725533
P0090,B1-O35,cold_work,active,2026-01-17 02:18:48.010318294,2026-01-17 05:19:28.318119179
P0091,B1-O35,cold_work,active,2026-01-15 10:42:09.504693532,2026-01-15 12:52:04.836754525
P0092,B1-O36,cold_work,active,2026-01-15 14:56:52.889539106,2026-01-15 17:30:00.593421233
P0093,B1-O36,cold_work,active,2026-01-16 07:41:32.149215723,2026-01-16 09:02:01.425418181
P0094,B1-O36,cold_work,active,2026-01-15 17:18:55.486169010,2026-01-15 21:03:51.362486143
P0095,B1-O37,cold_work,active,2026-01-16 11:04:11.045924591,2026-01-16 13:03:42.861334457
P0096,B1-O37,cold_work,active,2026-01-17 01:10:43.009364074,2026-01-17 03:37:43.733387815
P0097,B1-O38,cold_work,active,2026-01-15 12:54:35.067691351,2026-01-15 14:12:33.009057903
P0098,B1-O38,cold_work,active,2026-01-15 07:35:16.243325746,2026-01-15 10:17:00.604449616
P0099,B1-O38,cold_work,active,2026-01-16 10:09:12.556443227,2026-01-16 12:02:24.682019185
P0100,B1-O39,cold_work,active,2026-01-16 17:47:44.871346403,2026-01-16 20:18:14.340998291
P0101,B1-O39,cold_work,active,2026-01-16 06:13:37.797455698,2026-01-16 09:49:23.254515946
P0102,B1-O40,cold_work,active,2026-01-17 00:09:00.249983099,2026-01-17 03:27:21.777391948
P0103,B1-O40,cold_work,active,2026-01-15 20:06:23.173544163,2026-01-15 22:33:05.462737224
P0104,B1-O41,cold_work,active,2026-01-15 16:01:32.801445171,2026-01-15 18:16:33.494123241
P0105,B1-O41,cold_work,active,2026-01-16 12:08:23.958204733,2026-01-16 13:19:15.440732097
P0106,B1-O42,cold_work,active,2026-01-16 01:22:15.758808694,2026-01-16 04:38:31.749052446
P0107,B1-O42,cold_work,active,2026-01-15 17:02:22.076542241,2026-01-15 20:55:30.158622059
P0108,B1-O42,cold_work,active,2026-01-15 17:12:24.297867842,2026-01-15 18:37:09.068125580
P0109,B1-O43,cold_work,active,2026-01-15 08:59:41.718856667,2026-01-15 12:34:34.855731207
P0110,B1-O43,cold_work,active,2026-01-16 03:56:30.282164614,2026-01-16 07:23:29.505614139
P0111,B1-O43,cold_work,active,2026-01-17 03:44:59.997182879,2026-01-17 06:28:10.599951653
P0112,B1-O44,cold_work,active,2026-01-15 09:29:51.849706908,2026-01-15 11:59:24.802481544
P0113,B1-O44,cold_work,active,2026-01-15 09:43:58.601166562,2026-01-15 10:54:26.261753873
P0114,B1-O44,cold_work,active,2026-01-16 21:01:48.147385383,2026-01-16 23:09:47.487208333
P0115,B1-O45,cold_work,active,2026-01-16 05:42:29.663069015,2026-01-16 09:05:10.638732998
P0116,B1-O45,cold_work,active,2026-01-17 11:16:15.823500928,2026-01-17 13:07:55.627597246
P0117,B1-O45,cold_work,active,2026-01-17 03:18:43.012789245,2026-01-17 06:13:07.608449625
P0118,B1-O46,cold_work,active,2026-01-15 06:23:48.352756986,2026-01-15 09:08:22.382369858
P0119,B1-O46,cold_work,active,2026-01-15 10:13:38.064472067,2026-01-15 13:47:58.678931358
P0120,B1-O47,cold_work,active,2026-01-17 02:59:52.467103901,2026-01-17 06:27:45.637129309
P0121,B1-O47,cold_work,active,2026-01-16 04:45:22.309246809,2026-01-16 06:31:27.106798135
P0122,B1-O48,cold_work,active,2026-01-15 23:42:13.454036629,2026-01-16 01:05:35.351189654
P0123,B1-O48,cold_work,active,2026-01-16 05:18:18.709750726,2026-01-16 08:08:07.686554226
P0124,B1-O49,cold_work,active,2026-01-16 18:16:15.112270248,2026-01-16 20:36:54.804267713
P0125,B1-O49,cold_work,active,2026-01-15 18:26:46.372458466,2026-01-15 20:47:09.090441877
P0126,B1-O49,cold_work,active,2026-01-17 06:43:36.647244401,2026-01-17 08:34:21.036882560
P0127,B1-O50,cold_work,active,2026-01-16 16:12:10.466927717,2026-01-16 19:01:07.297437114
P0128,B1-O50,cold_work,active,2026-01-16 16:25:56.864035852,2026-01-16 18:41:53.378199094
P0129,B1-O50,cold_work,active,2026-01-17 07:25:12.058474658,2026-01-17 10:41:21.184925264
P0130,B1-O51,cold_work,active,2026-01-15 21:32:48.480401779,2026-01-15 23:08:33.385463846
P0131,B1-O51,cold_work,active,2026-01-16 23:07:26.052836848,2026-01-17 01:02:49.427633774
P0132,B1-O52,cold_work,active,2026-01-16 08:39:17.030422014,2026-01-16 12:29:21.529922299
P0133,B1-O52,cold_work,active,2026-01-17 07:42:02.157704924,2026-01-17 09:48:13.328244257
P0134,B1-O52,cold_work,active,2026-01-17 07:02:39.648815955,2026-01-17 08:58:25.192267764
P0135,B1-O53,cold_work,active,2026-01-15 07:30:01.668188246,2026-01-15 10:09:30.457602594
P0136,B1-O53,cold_work,active,2026-01-16 13:45:50.207802412,2026-01-16 15:08:14.558661451
P0137,B1-O54,cold_work,active,2026-01-16 17:06:40.778396823,2026-01-16 20:10:38.797991543
P0138,B1-O54,cold_work,active,2026-01-16 06:05:47.028286197,2026-01-16 08:30:37.438429157
P0139,B1-O54,cold_work,active,2026-01-16 22:56:19.882686373,2026-01-17 00:23:15.042210699
P0140,B1-O55,cold_work,active,2026-01-15 10:51:25.622533140,2026-01-15 12:21:13.300758821
P0141,B1-O55,cold_work,active,2026-01-16 22:27:07.168842875,2026-01-17 02:08:44.676932702
P0142,B1-O55,cold_work,active,2026-01-16 13:46:07.512530676,2026-01-16 15:35:20.536053744
P0143,B1-O56,cold_work,active,2026-01-16 01:15:40.817187332,2026-01-16 04:55:55.092063210
P0144,B1-O56,cold_work,active,2026-01-16 07:53:59.861636157,2026-01-16 11:30:51.981144740
P0145,B1-O56,cold_work,active,2026-01-17 03:53:39.143237673,2026-01-17 05:43:12.704733155
P0146,B1-O57,cold_work,active,2026-01-16 19:19:07.693098385,2026-01-16 21:59:58.458413407
P0147,B1-O57,cold_work,active,2026-01-17 03:49:56.622958359,2026-01-17 06:34:33.497772798
P0148,B1-O58,cold_work,active,2026-01-16 11:50:48.259924159,2026-01-16 15:47:46.504652830
P0149,B1-O58,cold_work,active,2026-01-17 11:46:21.631616815,2026-01-17 12:47:10.424393903
P0150,B1-O59,cold_work,active,2026-01-16 07:50:26.776806802,2026-01-16 10:14:41.709344102
P0151,B1-O59,cold_work,active,2026-01-15 13:16:45.919487663,2026-01-15 15:25:02.991931721
P0152,B1-O60,cold_work,active,2026-01-15 21:17:40.777393122,2026-01-15 23:29:32.601225164
P0153,B1-O60,cold_work,active,2026-01-17 08:25:54.389509699,2026-01-17 10:50:02.510129131
P0154,B1-O61,cold_work,active,2026-01-15 13:17:31.096616807,2026-01-15 17:16:37.159813318
P0155,B1-O61,cold_work,active,2026-01-17 04:42:25.519275436,2026-01-17 07:24:28.335858264
P0156,B1-O61,cold_work,active,2026-01-15 11:49:05.187904479,2026-01-15 14:47:47.867185277
P0157,B1-O62,cold_work,active,2026-01-15 11:55:25.490754093,2026-01-15 14:53:06.110979336
P0158,B1-O62,cold_work,active,2026-01-16 22:41:44.459105675,2026-01-17 02:15:03.306397363
P0159,B1-O62,cold_work,active,2026-01-17 13:49:43.860021529,2026-01-17 16:51:27.468002675
P0160,B1-O63,cold_work,active,2026-01-17 11:51:06.665712925,2026-01-17 14:08:03.995529033
P0161,B1-O63,cold_work,active,2026-01-17 03:57:31.964720092,2026-01-17 06:04:07.451397447
P0162,B1-O64,cold_work,active,2026-01-17 02:12:05.918843808,2026-01-17 05:18:58.008321548
P0163,B1-O64,cold_work,active,2026-01-16 02:07:57.989997298,2026-01-16 03:18:06.256296415
P0164,B1-O65,cold_work,active,2026-01-16 12:42:06.091003581,2026-01-16 16:23:46.356541951
P0165,B1-O65,cold_work,active,2026-01-15 13:11:27.728909229,2026-01-15 15:03:06.437506735
P0166,B1-O66,cold_work,active,2026-01-17 09:10:02.405724436,2026-01-17 12:27:22.381142841
P0167,B1-O66,cold_work,active,2026-01-16 16:24:06.176129900,2026-01-16 19:11:39.753330628
P0168,B1-O67,cold_work,active,2026-01-16 16:07:56.367900535,2026-01-16 17:17:05.472930721
P0169,B1-O67,cold_work,active,2026-01-15 06:17:40.055016857,2026-01-15 08:40:15.367186515
P0170,B1-O05,hot_work,active,2026-01-15 11:45:00.000000000,2026-01-15 13:15:00.000000000
P0171,B1-O12,confined_space_entry,active,2026-01-15 19:45:00.000000000,2026-01-15 21:15:00.000000000
P0172,B1-O20,hot_work,active,2026-01-16 01:45:00.000000000,2026-01-16 03:15:00.000000000
P0173,B1-O28,confined_space_entry,active,2026-01-16 08:45:00.000000000,2026-01-16 10:15:00.000000000
P0174,B1-O35,hot_work,active,2026-01-16 14:45:00.000000000,2026-01-16 16:15:00.000000000
P0175,B1-O44,confined_space_entry,active,2026-01-16 21:45:00.000000000,2026-01-16 23:15:00.000000000
P0176,B1-O52,hot_work,active,2026-01-17 04:45:00.000000000,2026-01-17 06:15:00.000000000
P0177,B1-O60,confined_space_entry,active,2026-01-17 10:45:00.000000000,2026-01-17 12:15:00.000000000
P0178,B1-O15,hot_work,active,2026-01-15 22:45:00.000000000,2026-01-16 00:15:00.000000000
P0179,B1-O31,hot_work,active,2026-01-16 11:45:00.000000000,2026-01-16 13:15:00.000000000
P0180,B1-O38,cold_work,active,2026-01-16 17:45:00.000000000,2026-01-16 19:15:00.000000000
P0181,B1-O46,hot_work,closed,2026-01-17 00:45:00.000000000,2026-01-17 02:15:00.000000000
